sim_time_s,cube_world_x,cube_world_y,cube_world_z,cube_quat_w,cube_quat_x,cube_quat_y,cube_quat_z,cube_linvel_x,cube_linvel_y,cube_linvel_z,cube_angvel_x,cube_angvel_y,cube_angvel_z,endpoint_world_x,endpoint_world_y,endpoint_world_z,endpoint_linvel_x,endpoint_linvel_y,endpoint_linvel_z,target_cube_world_x,target_cube_world_y,target_cube_world_z,gripper_actual_pos_rad_gp_leftgearjoint,gripper_actual_vel_rad_s_gp_leftgearjoint,gripper_actual_pos_rad_gp_rotatingjoint,gripper_actual_vel_rad_s_gp_rotatingjoint,motor_angle_rad_joint1,motor_angle_rad_joint2,motor_angle_rad_joint3,motor_angle_rad_joint4,motor_speed_rad_s_joint1,motor_speed_rad_s_joint2,motor_speed_rad_s_joint3,motor_speed_rad_s_joint4
0.0,0.32689693570137024,-0.7311390042304993,0.41999998688697815,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42540442943573e-06,-0.005000244826078415,1.313499927520752,0.0,0.0,0.0,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.5707999467849731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016666666666666666,0.3268968164920807,-0.7311393022537231,0.41999998688697815,1.0,3.2799914606584935e-06,-8.339814598912199e-07,8.465387679734704e-08,-1.9833554688375443e-05,0.00017983050202019513,-6.133061833679676e-05,0.0009432226070202887,-0.004689437802881002,-0.0003198152990080416,0.007455348968505859,-0.01359487883746624,1.3154828548431396,0.8413220643997192,-1.0026427507400513,0.1279175877571106,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.5300711393356323,3.0000007152557373,0.045872628688812256,2.999999523162842,-0.0008952805073931813,-0.0008203917532227933,-0.000732936430722475,-0.0006305512506514788,-0.11110083758831024,-0.09779313951730728,-0.0836346223950386,-0.06859646737575531
0.03333333333333333,0.32689669728279114,-0.7311393618583679,0.4200000464916229,1.0,3.390885240150965e-06,-2.1324319732229924e-06,-3.711133800265998e-08,0.00026357753085903823,0.00026937859365716577,-0.00010509602725505829,-0.0017706351354718208,0.004130707122385502,-0.00013548039714805782,0.02962695062160492,-0.03465980291366577,1.314805507659912,1.7520341873168945,-1.4272652864456177,-0.188332200050354,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.489814043045044,1.8933464288711548,0.09591249376535416,3.000000476837158,-0.00327580189332366,-0.0029281529132276773,-0.002542502712458372,-0.0021159732714295387,-0.18708057701587677,-0.16226735711097717,-0.13595391809940338,-0.1080770343542099
0.05,0.32689666748046875,-0.7311393022537231,0.4200000464916229,1.0,3.7652134778909385e-06,-2.2118977085483493e-06,5.605784725304375e-09,0.0002653079864103347,0.00026691483799368143,-0.00010440615005791187,-0.0017242918256670237,0.0041773696430027485,-0.00012949654774274677,0.0626264289021492,-0.06194641813635826,1.3076608180999756,2.2427802085876465,-1.699852705001831,-0.6551798582077026,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.4664860963821411,0.9657100439071655,0.1459513157606125,3.0000016689300537,-0.0065359617583453655,-0.005688652861863375,-0.004768062382936478,-0.0037706298753619194,-0.2089299112558365,-0.16934475302696228,-0.12776948511600494,-0.08413610607385635
0.06666666666666667,0.32689666748046875,-0.7311393618583679,0.4200000464916229,0.9999999403953552,3.4068298191414215e-06,-2.28560702453251e-06,4.300801776935259e-07,0.00026702682953327894,0.0002679186000023037,-0.00010437914170324802,-0.0017406968399882317,0.004211870953440666,-0.00012850748316850513,0.10033702850341797,-0.09722432494163513,1.2927072048187256,2.3733386993408203,-2.2926182746887207,-1.1179314851760864,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.4346048831939697,2.6829581260681152,0.19598889350891113,3.0000011920928955,-0.009321299381554127,-0.007740307133644819,-0.006044614594429731,-0.004230442922562361,-0.15707701444625854,-0.10417181253433228,-0.049040794372558594,0.008390157483518124
0.08333333333333333,0.32689666748046875,-0.7311393618583679,0.4200000464916229,0.9999999403953552,3.6261494642531034e-06,-2.3353520646196557e-06,3.03220957675876e-07,0.00026613869704306126,0.00026685185730457306,-0.00010405178181827068,-0.001728373346850276,0.0041963220573961735,-0.0001279099815292284,0.1367192417383194,-0.14276927709579468,1.270744800567627,2.031224250793457,-3.037433624267578,-1.5293734073638916,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.3853641748428345,3.000000476837158,0.24602484703063965,3.000002861022949,-0.011108658276498318,-0.008482727222144604,-0.005697709042578936,-0.0027503520250320435,-0.06918647140264511,0.0032252701930701733,0.07799964398145676,0.15510784089565277
0.1,0.32689666748046875,-0.7311393618583679,0.4200000464916229,1.0,3.422180270717945e-06,-2.3086204237188213e-06,1.7963316167879384e-07,0.0002668162633199245,0.00026800515479408205,-0.00010440475307404995,-0.001743071130476892,0.0042070611380040646,-0.00012891352525912225,0.1701393723487854,-0.19476661086082458,1.2394130229949951,1.8429689407348633,-3.370779514312744,-2.1594011783599854,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.335351586341858,3.0000014305114746,0.29605889320373535,2.9999988079071045,-0.005810756701976061,-0.0024303197860717773,0.0011650433298200369,0.0049818516708910465,0.4654017686843872,0.5074453353881836,0.5523461103439331,0.600378692150116
0.11666666666666667,0.32689666748046875,-0.7311393022537231,0.4200000464916229,1.0,3.7115075883775717e-06,-2.3327127109951107e-06,2.5744481035872013e-07,0.00026485862326808274,0.0002663535997271538,-0.00010423525236546993,-0.0017182156443595886,0.004170025233179331,-0.00012915159459225833,0.19500592350959778,-0.25515344738960266,1.2006466388702393,1.1638258695602417,-3.9190237522125244,-2.538166046142578,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.2853447198867798,2.999999523162842,0.34609025716781616,2.9999992847442627,-0.0010962346568703651,0.0035203713923692703,0.008361299522221088,0.013436299748718739,0.2477562576532364,0.3314090669155121,0.41452863812446594,0.4972742795944214
0.13333333333333333,0.32689666748046875,-0.7311393618583679,0.4200000464916229,1.0,3.335707560836454e-06,-2.231929784102249e-06,3.113250670594425e-07,0.00026669655926525593,0.00026759272441267967,-0.00010428344830870628,-0.0017370833083987236,0.004205867648124695,-0.00012840259296353906,0.2166973203420639,-0.31778568029403687,1.1501981019973755,1.056557059288025,-3.9346184730529785,-3.3629677295684814,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.235333800315857,3.000001907348633,0.39611905813217163,2.9999990463256836,0.011356420814990997,0.016425255686044693,0.02174384333193302,0.027330486103892326,0.9145767688751221,0.9268076419830322,0.9404171705245972,0.9559763073921204
0.15,0.32689666748046875,-0.7311393618583679,0.4200000464916229,1.0,3.518910716593382e-06,-2.283128196722828e-06,-3.6253297253097116e-07,0.00026618537958711386,0.0002673573326319456,-0.00010425900109112263,-0.001734911696985364,0.004195764660835266,-0.0001286038022954017,0.23118329048156738,-0.3851211667060852,1.0933771133422852,0.5619921088218689,-4.19258975982666,-3.5963540077209473,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.185327172279358,3.000002145767212,0.4461449682712555,3.0000030994415283,0.021281398832798004,0.027294430881738663,0.033522509038448334,0.03998691216111183,0.5342673659324646,0.5979899764060974,0.6584972739219666,0.7157893776893616
0.16666666666666666,0.32689666748046875,-0.7311393618583679,0.4200000464916229,1.0,3.6666367577709025e-06,-2.339185357413953e-06,-3.1499951091973344e-07,0.00026595836970955133,0.00026667435304261744,-0.0001040350180119276,-0.001725263660773635,0.004192706663161516,-0.0001277874398510903,0.23267751932144165,-0.4565216898918152,1.0327210426330566,-0.47765928506851196,-4.423366546630859,-3.747070789337158,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.1353164911270142,3.0000011920928955,0.49616900086402893,3.0000016689300537,0.0335402712225914,0.040278322994709015,0.04719171300530434,0.05430632829666138,0.7726610898971558,0.8134703636169434,0.8515539765357971,0.8871812224388123
0.18333333333333332,0.32689666748046875,-0.7311393618583679,0.4200000464916229,1.0,3.81432801077608e-06,-2.3995953597477637e-06,-2.702601591408893e-07,0.00026549241738393903,0.00026611125213094056,-0.0001039144117385149,-0.001717846025712788,0.004184907767921686,-0.0001275365357287228,0.23459680378437042,-0.5228544473648071,0.9643762111663818,0.012733250856399536,-3.9375734329223633,-4.3315839767456055,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.0853058099746704,2.999998092651367,0.54619300365448,2.9999992847442627,0.0483350045979023,0.05528742074966431,0.06238139793276787,0.06965166330337524,0.952320396900177,0.9506589770317078,0.9472798109054565,0.9427101016044617
0.2,0.32689666748046875,-0.7311393618583679,0.4200000464916229,1.0,3.600060153985396e-06,-2.291302735102363e-06,-2.201773270371632e-07,0.0002657297591213137,0.00026644914760254323,-0.00010398100130259991,-0.001722595770843327,0.004188771825283766,-0.00012773473281413317,0.23982137441635132,-0.5853768587112427,0.8933578729629517,0.2269597202539444,-3.7285122871398926,-4.296234607696533,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-1.0352951288223267,3.0000014305114746,0.5962170362472534,3.000005006790161,0.06459712982177734,0.07160618901252747,0.07875487208366394,0.0860658586025238,0.9878877401351929,0.9904569983482361,0.9924656748771667,0.9940819144248962
0.21666666666666667,0.32689666748046875,-0.7311393618583679,0.4200000464916229,0.9999999403953552,3.639672286226414e-06,-2.2620502022618894e-06,2.2248650566325523e-07,0.000266873772488907,0.00026754458667710423,-0.00010411953553557396,-0.0017403344390913844,0.004211024381220341,-0.00012783858983311802,0.25739365816116333,-0.63983154296875,0.8137491345405579,1.227996587753296,-3.098574638366699,-5.107485771179199,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.9852850437164307,3.0,0.646242618560791,3.000000476837158,0.08145974576473236,0.08840937167406082,0.09551748633384705,0.10280004888772964,0.9968692064285278,0.9977871179580688,0.9985336661338806,0.9991468787193298
0.23333333333333334,0.32689669728279114,-0.7311393618583679,0.4200000464916229,1.0,3.4207396311103366e-06,-2.316890231668367e-06,2.956003868348489e-07,0.0002668009256012738,0.0002680391480680555,-0.00010442500934004784,-0.001743813743814826,0.004206887446343899,-0.00012899574358016253,0.2842543125152588,-0.6781615018844604,0.723141610622406,1.5994884967803955,-1.7925095558166504,-5.700562000274658,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.9352760910987854,3.0000009536743164,0.6962687373161316,2.999995708465576,0.0984145924448967,0.10528106987476349,0.11232972145080566,0.11956828087568283,1.0009071826934814,1.0006827116012573,1.0005133152008057,1.000377893447876
0.25,0.32689666748046875,-0.7311393618583679,0.4200000464916229,0.9999999403953552,3.3476337648608023e-06,-2.259205075461068e-06,1.8083990482864465e-07,0.00026687842910178006,0.00026791240088641644,-0.00010439497418701649,-0.0017405577236786485,0.004208357073366642,-0.00012870198406744748,0.3048889636993408,-0.7030104994773865,0.6294816732406616,0.7824118137359619,-1.1296284198760986,-5.719853401184082,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.8852673172950745,2.999999761581421,0.7462965250015259,2.9999992847442627,0.11543875932693481,0.12219618260860443,0.12916503846645355,0.13634321093559265,1.000006079673767,1.0000027418136597,1.0000016689300537,1.0000009536743164
0.26666666666666666,0.32689666748046875,-0.7311393618583679,0.4200000464916229,0.9999999403953552,3.5357140859559877e-06,-2.3003274236543803e-06,-1.2686156480867794e-07,0.00026601788704283535,0.00026712179533205926,-0.00010419590398669243,-0.0017317213350906968,0.0041928826831281185,-0.0001284949539694935,0.3160282075405121,-0.7100309133529663,0.5347112417221069,0.4759814143180847,-0.0012582652270793915,-5.609319686889648,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.8352588415145874,2.9980833530426025,0.7963227033615112,2.9999935626983643,0.13334539532661438,0.139802947640419,0.14654864370822906,0.15355201065540314,0.7853986024856567,0.8333104848861694,0.877027690410614,0.9157071709632874
0.2833333333333333,0.32689666748046875,-0.7311393022537231,0.4200000464916229,1.0,3.5934606330556562e-06,-2.2626402369496645e-06,-5.653511081504803e-08,0.0002670461544767022,0.0002677498559933156,-0.00010416866280138493,-0.001743200235068798,0.004214190412312746,-0.00012789414904545993,0.32400232553482056,-0.7108012437820435,0.4443970024585724,0.2920916676521301,0.11043386161327362,-5.2983269691467285,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.7852506041526794,2.9999983310699463,0.8463486433029175,2.99996018409729,0.1488255262374878,0.15545250475406647,0.16236069798469543,0.16951078176498413,1.011519193649292,1.0087788105010986,1.006691575050354,1.0050071477890015
0.3,0.32689669728279114,-0.7311393618583679,0.4200000464916229,0.9999999403953552,3.725018814293435e-06,-2.2360595721693244e-06,3.828810974937369e-07,0.0002647961082402617,0.0002667308726813644,-0.00010453863069415092,-0.0017189140198752284,0.004166588187217712,-0.00013016707089263946,0.3293677568435669,-0.7125403881072998,0.41708192229270935,-0.2857462763786316,0.44166940450668335,-0.19597721099853516,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.7354701161384583,3.0024755001068115,0.8966726064682007,2.988678455352783,0.1529615968465805,0.16175588965415955,0.17062656581401825,0.1794198602437973,-0.15284696221351624,0.0064978450536727905,0.14430725574493408,0.25110429525375366
0.31666666666666665,0.32689666748046875,-0.7311393618583679,0.4200000464916229,0.9999999403953552,3.55773545379634e-06,-2.278906777064549e-06,2.2836061930320284e-07,0.00026598561089485884,0.00026658637216314673,-0.00010399054735898972,-0.001724138157442212,0.004193493630737066,-0.0001276934490306303,0.327644944190979,-0.7107336521148682,0.43177300691604614,-0.13605618476867676,0.1047188937664032,-0.06764277815818787,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.6856876611709595,2.9999682903289795,0.946757435798645,2.9999923706054688,0.15411871671676636,0.1643199324607849,0.17430156469345093,0.18380749225616455,0.3297346532344818,0.34791529178619385,0.35597118735313416,0.3502296507358551
0.3333333333333333,0.32689666748046875,-0.7311393618583679,0.4200000464916229,1.0,3.782574367505731e-06,-2.2364465621649288e-06,-9.631799713361033e-08,0.0002636528224684298,0.00026555152726359665,-0.00010426435619592667,-0.0017039329977706075,0.004146020859479904,-0.00012974656419828534,0.3258509337902069,-0.7130815982818604,0.43016040325164795,-0.1469981074333191,-0.24328215420246124,-0.06596244126558304,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.6356714367866516,3.0000016689300537,0.9967957735061646,2.9999887943267822,0.15885575115680695,0.16918854415416718,0.17914047837257385,0.18840986490249634,0.3936840891838074,0.36534571647644043,0.3293134868144989,0.28441745042800903
0.35,0.32689666748046875,-0.7311393618583679,0.4200000464916229,0.9999999403953552,3.732428467628779e-06,-2.3771099222358316e-06,-2.734964077433233e-08,0.00026565586449578404,0.00026674565742723644,-0.00010415003634989262,-0.0017262657638639212,0.004186765756458044,-0.00012845023593399674,0.3211037516593933,-0.7189898490905762,0.4290412366390228,-0.4394475519657135,-0.5135720372200012,-0.06496164947748184,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5856568217277527,3.0000040531158447,1.0468250513076782,3.000000476837158,0.1677352488040924,0.17706304788589478,0.18591360747814178,0.1939920037984848,0.5287116765975952,0.4686577022075653,0.4032594561576843,0.3333742022514343
0.36666666666666664,0.31806403398513794,-0.7350074648857117,0.42129555344581604,0.9956268072128296,0.0011274053249508142,-0.032792218029499054,0.08746720105409622,-0.7503776550292969,-0.3333243727684021,0.08469704538583755,0.26928114891052246,-4.263474464416504,1.658022165298462,0.3124890923500061,-0.7273900508880615,0.4276700019836426,-0.6980037689208984,-0.5210188627243042,-0.07902857661247253,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5356365442276001,3.000014543533325,1.096853494644165,3.0000016689300537,0.1792977899312973,0.18738579750061035,0.19485053420066833,0.20143502950668335,0.7373325824737549,0.6575196385383606,0.5690265893936157,0.4746414124965668
0.3833333333333333,0.305046945810318,-0.7411537170410156,0.42177829146385193,0.9924575686454773,0.005299897398799658,-0.046385228633880615,0.11334973573684692,-1.0342124700546265,-0.5634240508079529,-0.014062432572245598,-0.14565351605415344,0.7628558278083801,4.313084602355957,0.30010828375816345,-0.7403146028518677,0.42612743377685547,-0.9021480083465576,-0.7279707193374634,-0.05396721512079239,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.485632061958313,3.000000476837158,1.1468758583068848,3.000002384185791,0.18606479465961456,0.19365422427654266,0.2004900723695755,0.20633259415626526,0.572479784488678,0.49467435479164124,0.4143458604812622,0.33433273434638977
0.4,0.2790469229221344,-0.7499659061431885,0.4252984821796417,0.9861282706260681,-0.02943342924118042,-0.10237559676170349,0.12729457020759583,-1.5890798568725586,-0.8123072981834412,0.5802212953567505,-8.798004150390625,-19.910076141357422,-5.066926956176758,0.2778770327568054,-0.7498250007629395,0.42689424753189087,-1.5603389739990234,-0.6245783567428589,0.22549575567245483,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.43614694476127625,2.996079683303833,1.1968979835510254,2.999342918395996,0.20064885914325714,0.20724615454673767,0.21273617446422577,0.21560442447662354,0.6192037463188171,0.7001316547393799,0.7608082890510559,0.6046083569526672
0.4166666666666667,0.24991485476493835,-0.7620462775230408,0.43022117018699646,0.9844220280647278,-0.05723998323082924,-0.10819956660270691,0.12621261179447174,-1.9641026258468628,-0.2739086151123047,0.2714900076389313,-17.829328536987305,37.31568908691406,14.420747756958008,0.24839100241661072,-0.762001633644104,0.4315078556537628,-2.205544948577881,-0.6127983331680298,0.37163883447647095,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.4004770815372467,1.0355865955352783,1.246920108795166,2.9905028343200684,0.2079138457775116,0.2156689167022705,0.22199200093746185,0.2226850390434265,0.700473427772522,0.6709300875663757,0.6269660592079163,0.4434344470500946
0.43333333333333335,0.20720966160297394,-0.7701782584190369,0.4377070963382721,0.9850576519966125,-0.09027775377035141,-0.09447618573904037,0.11218476295471191,-2.7215447425842285,-0.27889204025268555,0.4936789274215698,-10.20464038848877,15.846421241760254,3.325261116027832,0.20605362951755524,-0.7698596119880676,0.43883925676345825,-2.893582344055176,-0.583274245262146,0.572478175163269,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.3866323232650757,0.9323317408561707,1.2969422340393066,2.99652099609375,0.22400328516960144,0.23101915419101715,0.23534856736660004,0.2319115698337555,0.8137548565864563,0.8549466133117676,0.765773594379425,0.5439070463180542
