sim_time_s,cube_world_x,cube_world_y,cube_world_z,cube_quat_w,cube_quat_x,cube_quat_y,cube_quat_z,cube_linvel_x,cube_linvel_y,cube_linvel_z,cube_angvel_x,cube_angvel_y,cube_angvel_z,endpoint_world_x,endpoint_world_y,endpoint_world_z,endpoint_linvel_x,endpoint_linvel_y,endpoint_linvel_z,target_cube_world_x,target_cube_world_y,target_cube_world_z,gripper_actual_pos_rad_gp_leftgearjoint,gripper_actual_vel_rad_s_gp_leftgearjoint,gripper_actual_pos_rad_gp_rotatingjoint,gripper_actual_vel_rad_s_gp_rotatingjoint,motor_angle_rad_joint1,motor_angle_rad_joint2,motor_angle_rad_joint3,motor_angle_rad_joint4,motor_speed_rad_s_joint1,motor_speed_rad_s_joint2,motor_speed_rad_s_joint3,motor_speed_rad_s_joint4
0.45,0.15839004516601562,-0.7802984118461609,0.4482572078704834,0.985246479511261,-0.12291479855775833,-0.08104600012302399,0.08725099265575409,-2.932966470718384,-0.278882771730423,0.7613013982772827,-13.0513277053833,12.479484558105469,5.339974880218506,0.15750256180763245,-0.7802354693412781,0.449199378490448,-3.1641483306884766,-0.5777035355567932,0.7922163605690002,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.36585840582847595,1.4612634181976318,1.3469643592834473,2.9969446659088135,0.23499338328838348,0.24004670977592468,0.2399696707725525,0.2395670861005783,0.7517532706260681,0.03955663740634918,0.058150604367256165,0.4803490936756134
0.4666666666666667,0.10169324278831482,-0.7847191095352173,0.46184468269348145,0.9765533804893494,-0.19054552912712097,-0.08875799179077148,0.04645289480686188,-3.2943778038024902,0.5083991289138794,0.6518446803092957,-4.463042736053467,29.6651611328125,23.84037971496582,0.10134001076221466,-0.785514771938324,0.46257615089416504,-3.6905956268310547,-0.20782656967639923,0.9676814079284668,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.3377726972103119,1.595627784729004,1.396986484527588,2.9936797618865967,0.24004849791526794,0.24004237353801727,0.24003693461418152,0.24003174901008606,0.03185126185417175,0.017807528376579285,0.004861841909587383,-0.00657705869525671
0.48333333333333334,0.04440797492861748,-0.7865060567855835,0.4750533998012543,0.9789597392082214,-0.19561028480529785,-0.056626513600349426,0.012954081408679485,-3.117722749710083,0.8550744652748108,0.6749851703643799,-20.885976791381836,32.52948760986328,25.622478485107422,0.043978672474622726,-0.7882193326950073,0.47559332847595215,-3.578195810317993,0.033325597643852234,0.7962276339530945,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.3123989701271057,1.1648712158203125,1.4470056295394897,2.992384195327759,0.23772434890270233,0.23809707164764404,0.23843879997730255,0.23873335123062134,0.08378536999225616,0.05463942885398865,0.025987796485424042,-1.623898668867696e-07
0.5,-0.015412170439958572,-0.7813891172409058,0.48605582118034363,0.9724939465522766,-0.23161058127880096,-0.0017332666320726275,-0.02467668242752552,-3.252314329147339,1.1102737188339233,0.2911713421344757,3.254523754119873,37.454933166503906,19.57948112487793,-0.015042562037706375,-0.7830284833908081,0.4861825704574585,-3.685946226119995,0.39650052785873413,0.6957401633262634,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.2984793782234192,0.4437680244445801,1.4970239400863647,2.992217540740967,0.24002420902252197,0.24002158641815186,0.24001918733119965,0.24001669883728027,0.034149982035160065,0.01851775497198105,0.0037604747340083122,-0.009457699954509735
0.5166666666666666,-0.0705190896987915,-0.772300124168396,0.4909265637397766,0.9653018116950989,-0.24381302297115326,0.08527906239032745,0.0384066067636013,-3.0295796394348145,0.6742727756500244,0.12950795888900757,-1.3091048002243042,15.268152236938477,15.37621021270752,-0.07313434034585953,-0.7772426605224609,0.4920922517776489,-3.474313497543335,0.35713502764701843,0.2764829993247986,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.2894737422466278,0.9546799659729004,1.5470422506332397,3.0000009536743164,0.2400735467672348,0.2400563806295395,0.24004311859607697,0.24003182351589203,-0.025293348357081413,-0.024294139817357063,-0.02162967436015606,-0.01799718663096428
0.5333333333333333,-0.12816928327083588,-0.7696778774261475,0.49105048179626465,0.9654725790023804,-0.23338551819324493,0.11398441344499588,0.02003420703113079,-3.4063432216644287,1.0021742582321167,-0.4534634053707123,-2.421659469604492,31.128406524658203,14.896469116210938,-0.13013367354869843,-0.7742382287979126,0.4921785295009613,-3.5084333419799805,0.1978493332862854,-0.061613623052835464,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.27753669023513794,0.4546221196651459,1.5970605611801147,2.993255853652954,0.23481829464435577,0.23573869466781616,0.23660044372081757,0.2373509407043457,-0.3569164574146271,-0.3109462857246399,-0.2692953944206238,-0.23424716293811798
0.55,-0.18539981544017792,-0.762199342250824,0.4836544394493103,0.9681562781333923,-0.2047455906867981,0.14396342635154724,0.005206202156841755,-3.205872058868408,0.9212565422058105,-0.816608190536499,2.4957897663116455,19.581317901611328,9.77841854095459,-0.18642811477184296,-0.7662721872329712,0.4845110774040222,-3.3580729961395264,0.48419785499572754,-0.6251074075698853,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.27343839406967163,0.14393362402915955,1.6470788717269897,2.99678635597229,0.23455151915550232,0.23475797474384308,0.23489299416542053,0.2349453568458557,-0.08274147659540176,-0.09667446464300156,-0.11781149357557297,-0.14423784613609314
0.5666666666666667,-0.2369818389415741,-0.7573967576026917,0.4681095778942108,0.9713883399963379,-0.16955335438251495,0.16622164845466614,-0.005162297748029232,-2.7754459381103516,0.5513302683830261,-1.260377287864685,9.030664443969727,8.720410346984863,6.572618007659912,-0.23739495873451233,-0.7611449956893921,0.4688017964363098,-2.892197608947754,0.28216493129730225,-1.0768051147460938,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.26647210121154785,0.6281691193580627,1.6970957517623901,2.9985156059265137,0.23250290751457214,0.23299230635166168,0.23317764699459076,0.23306946456432343,-0.15092146396636963,-0.12802466750144958,-0.1205257922410965,-0.12729862332344055
0.5833333333333334,-0.28116941452026367,-0.7513675689697266,0.44442278146743774,0.9812657237052917,-0.07518723607063293,0.17625610530376434,-0.01995733007788658,-2.2385730743408203,0.8511598110198975,-1.6015064716339111,13.038248062133789,11.874686241149902,15.702665328979492,-0.2814754843711853,-0.7542071342468262,0.44658905267715454,-2.4294333457946777,0.4982265830039978,-1.416111946105957,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.2531805634498596,0.847459077835083,1.7471102476119995,2.9976844787597656,0.2320399284362793,0.23254747688770294,0.23248989880084991,0.23192214965820312,-0.0016028664540499449,-0.009965991601347923,-0.032085712999105453,-0.06488656997680664
0.6,-0.3100731670856476,-0.7498012185096741,0.429678350687027,0.9821891784667969,0.07335002720355988,0.166595920920372,-0.046582866460084915,-0.6822675466537476,0.5907706022262573,-0.34885603189468384,14.202042579650879,13.506023406982422,33.591495513916016,-0.308623343706131,-0.7518353462219238,0.43653953075408936,-1.2186930179595947,0.08933579176664352,-0.11954905837774277,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.24173222482204437,0.37230968475341797,1.7969658374786377,3.0015294551849365,0.22627994418144226,0.22785022854804993,0.22853660583496094,0.22838479280471802,-0.2701371908187866,-0.24271394312381744,-0.23119962215423584,-0.23471076786518097
0.6166666666666667,-0.3255789875984192,-0.7450791597366333,0.4281812310218811,0.9819406867027283,0.07314241677522659,0.17323952913284302,-0.020755235105752945,-0.7846450805664062,0.27871623635292053,-0.042718954384326935,-2.4436371326446533,0.01824810542166233,6.0545806884765625,-0.32281410694122314,-0.7483298778533936,0.43445760011672974,-0.734779953956604,0.14832167327404022,-0.10522348433732986,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.275448203086853,-3.0000007152557373,1.8457651138305664,2.8458876609802246,0.2255309820175171,0.22677381336688995,0.22694464027881622,0.2261367291212082,-0.1541881412267685,-0.14160780608654022,-0.14092105627059937,-0.1507142186164856
0.6333333333333333,-0.33545982837677,-0.7430819272994995,0.4259548783302307,0.9902921915054321,0.03202734515070915,0.13499140739440918,0.008535274304449558,-0.40001440048217773,-0.03832172229886055,-0.1571001559495926,-4.154702186584473,-7.036027431488037,2.5432114601135254,-0.33199185132980347,-0.74834805727005,0.43030214309692383,-0.37052708864212036,-0.07526959478855133,-0.31849876046180725,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.32376572489738464,-2.7781927585601807,1.8055498600006104,-2.999995231628418,0.2219812273979187,0.22373871505260468,0.22407399117946625,0.22309806942939758,-0.26971012353897095,-0.23390357196331024,-0.2229488044977188,-0.23615872859954834
0.65,-0.3410188555717468,-0.7436489462852478,0.42236950993537903,0.9980995059013367,-0.000413021189160645,0.06104987859725952,0.00837237760424614,-0.22437511384487152,-0.0349171906709671,-0.15812867879867554,0.2401776909828186,-10.12308120727539,-2.343111515045166,-0.3353065252304077,-0.7483377456665039,0.4270458221435547,-0.06255412101745605,0.012214038521051407,-0.06907717138528824,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.373748779296875,-2.9999959468841553,1.8136616945266724,2.9999308586120605,0.21971812844276428,0.2213432490825653,0.22129882872104645,0.2197321355342865,-0.08655180782079697,-0.10784338414669037,-0.13581065833568573,-0.16836301982402802
0.6666666666666666,-0.3433382511138916,-0.7442483305931091,0.420025497674942,0.9999632835388184,0.00023873246391303837,-0.0002683560305740684,-0.008556140586733818,-0.08861155062913895,0.036074426025152206,-0.006978974677622318,-0.0773649588227272,0.2644222676753998,1.8380135297775269,-0.33558690547943115,-0.7482926249504089,0.4283398389816284,0.0475679449737072,-0.11655602604150772,0.257746160030365,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.4237518608570099,-2.998883008956909,1.7740840911865234,-2.9997060298919678,0.22067072987556458,0.22155910730361938,0.2206224799156189,0.21805903315544128,-0.039386093616485596,-0.05209532752633095,-0.07905935496091843,-0.11869457364082336
0.6833333333333333,-0.3434205949306488,-0.7442211508750916,0.4200000762939453,0.9999635815620422,-5.075828994449694e-06,1.49744901136728e-05,-0.008533725515007973,-0.003294324269518256,0.0012741584796458483,-0.0006319384556263685,-0.0051817395724356174,-0.0489046610891819,-0.007327700965106487,-0.33428817987442017,-0.7509205937385559,0.4372931718826294,0.1611461043357849,-0.20387645065784454,0.883710503578186,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.47376614809036255,-3.0000009536743164,1.7240238189697266,-3.0000011920928955,0.221304789185524,0.22167718410491943,0.21999835968017578,0.2165031135082245,0.10558710247278214,0.06177143007516861,0.005284770391881466,-0.06147461384534836
0.7,-0.3434222936630249,-0.7442214488983154,0.42000001668930054,0.9999635219573975,3.088577159360284e-06,-4.198288024781505e-06,-0.008534912019968033,0.0003853424568660557,0.00023633964883629233,-0.00010772352106869221,-0.0005779030034318566,0.006942925043404102,4.779065875482047e-06,-0.33143579959869385,-0.7552841901779175,0.45716392993927,0.1467076539993286,-0.28563031554222107,1.5510826110839844,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5237792730331421,-3.000000238418579,1.6739635467529297,-3.0000016689300537,0.22409670054912567,0.22342589497566223,0.22046718001365662,0.21550805866718292,0.17832989990711212,0.11121685802936554,0.028866145759820938,-0.06541424989700317
0.7166666666666667,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635219573975,3.3910650927282404e-06,-1.9599149254645454e-06,-0.00853483285754919,0.00026210935902781785,0.0002686413354240358,-0.00010544061660766602,-0.001688273623585701,0.004147636704146862,-0.000183415730134584,-0.33060210943222046,-0.7594823837280273,0.4875563681125641,-0.09317487478256226,-0.2042011022567749,2.1547937393188477,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5737899541854858,-2.999983310699463,1.6239268779754639,-3.0000009536743164,0.22808222472667694,0.22600556910037994,0.22138145565986633,0.21456550061702728,0.23312297463417053,0.14503289759159088,0.04131478816270828,-0.07383701950311661
0.7333333333333333,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635219573975,3.536866870490485e-06,-2.2428357624448836e-06,-0.008534892462193966,0.00026779138715937734,0.00026220534346066415,-0.0001048319973051548,-0.0015294034965336323,0.004290284123271704,-0.0001680380228208378,-0.33217599987983704,-0.7582004070281982,0.522704005241394,-0.17063139379024506,0.1901073455810547,2.1757569313049316,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5936070084571838,0.3465122580528259,1.6372958421707153,3.0000016689300537,0.2379039078950882,0.23287154734134674,0.22512951493263245,0.215166836977005,0.5976073741912842,0.413390189409256,0.21929849684238434,0.023689735680818558
0.75,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635219573975,3.7868221625103615e-06,-2.3873349164205138e-06,-0.008534777909517288,0.00026750221149995923,0.00026170804630964994,-0.0001047179102897644,-0.0015224020462483168,0.004285774659365416,-0.00016762805171310902,-0.33198851346969604,-0.753731906414032,0.5570601224899292,0.28941503167152405,0.5711309313774109,1.9604475498199463,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.6151378750801086,-2.6512527465820312,1.5994205474853516,-3.0000007152557373,0.23998770117759705,0.23505614697933197,0.22514986991882324,0.21299096941947937,0.023579776287078857,0.22258734703063965,0.0693557858467102,-0.0759289413690567
0.7666666666666666,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635219573975,3.6793182971450733e-06,-2.3030406737234443e-06,-0.008534859865903854,0.00026737083680927753,0.0002615118573885411,-0.00010466924868524075,-0.0015199326444417238,0.004283750895410776,-0.00016742908337619156,-0.333953857421875,-0.7446742057800293,0.5857747793197632,-0.4729548990726471,0.4996562600135803,1.6239845752716064,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.6479747891426086,-1.3745366334915161,1.5493640899658203,-3.0000014305114746,0.23972754180431366,0.23730318248271942,0.22481608390808105,0.21018235385417938,-0.0948975458741188,2.537854015827179e-08,-0.13260148465633392,-0.263459712266922
0.7833333333333333,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635815620422,3.5335297070560046e-06,-2.1697710508306045e-06,-0.008534958586096764,0.0002691307745408267,0.0002646823995746672,-0.00010558473877608776,-0.001560666598379612,0.004310714080929756,-0.00017067497537937015,-0.3444836735725403,-0.7367256283760071,0.6144339442253113,-0.8310147523880005,0.41969701647758484,1.873870611190796,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.6424122452735901,1.7658708095550537,1.4993343353271484,-3.0000009536743164,0.23864611983299255,0.2376338243484497,0.2234666347503662,0.20716799795627594,-0.1912192851305008,-0.10827621072530746,-0.1498362421989441,-0.19506089389324188
0.8,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635815620422,3.3784342576836934e-06,-2.1205726170592243e-06,-0.008534668013453484,0.00026771132252179086,0.0002616001875139773,-0.00010460242629051208,-0.001521258964203298,0.004290234763175249,-0.00016705358575563878,-0.35709479451179504,-0.7285193204879761,0.6396172046661377,-0.6208056211471558,0.5937857627868652,1.2696419954299927,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.6186016201972961,1.1251630783081055,1.515506625175476,3.000001907348633,0.23331303894519806,0.23333820700645447,0.2189805507659912,0.20253705978393555,-0.3172662854194641,-0.2942475378513336,-0.29862654209136963,-0.29168209433555603
0.8166666666666667,-0.34342220425605774,-0.7442214488983154,0.4200000464916229,0.9999635815620422,3.563141717677354e-06,-2.2712051759299356e-06,-0.00853476021438837,0.00026740325847640634,0.00026115361833944917,-0.00010449113324284554,-0.0015154709108173847,0.004285256844013929,-0.0001666910684434697,-0.36305832862854004,-0.7224611043930054,0.6577445268630981,-0.19104254245758057,0.23254457116127014,0.9945493936538696,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5816159844398499,3.0,1.565524935722351,3.000000238418579,0.22817717492580414,0.2287951409816742,0.21510063111782074,0.1994709074497223,-0.39452916383743286,-0.34356579184532166,-0.2598329484462738,-0.16786707937717438
0.8333333333333334,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635815620422,3.5460902836348396e-06,-2.176277121179737e-06,-0.008534876629710197,0.000268535251962021,0.0002638082951307297,-0.00010533141903579235,-0.001550308894366026,0.0043012346141040325,-0.0001699104905128479,-0.3647468090057373,-0.7191238403320312,0.6665644645690918,0.08342844247817993,0.22832521796226501,0.1676994115114212,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5718891620635986,-1.4560844898223877,1.6155356168746948,3.000001907348633,0.21780675649642944,0.21941344439983368,0.20765024423599243,0.19407899677753448,-0.5941879153251648,-0.5728206038475037,-0.4708811044692993,-0.355695515871048
0.85,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635815620422,3.559531933206017e-06,-2.282509512951947e-06,-0.008534756489098072,0.0002683736674953252,0.0002629007212817669,-0.00010499055497348309,-0.0015382583951577544,0.004300203174352646,-0.0001684497983660549,-0.36691805720329285,-0.7120152711868286,0.6660043001174927,-0.2846720218658447,0.5364123582839966,-0.13092049956321716,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5702608227729797,1.400080680847168,1.5764834880828857,-3.0000009536743164,0.21013899147510529,0.21126310527324677,0.20072752237319946,0.1887485235929489,-0.42320823669433594,-0.47073742747306824,-0.4001336991786957,-0.3034112751483917
0.8666666666666667,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635815620422,3.726568138517905e-06,-2.335396402486367e-06,-0.00853484682738781,0.00026962667470797896,0.0002652994589880109,-0.00010570907033979893,-0.0015689240535721183,0.00431899493560195,-0.00017103448044508696,-0.3672272562980652,-0.7045373916625977,0.6622697114944458,0.07892270386219025,0.22727090120315552,-0.20589235424995422,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5411573648452759,2.0156478881835938,1.5909740924835205,3.0000009536743164,0.2076321542263031,0.20709900557994843,0.1969093382358551,0.18565857410430908,-0.3188546299934387,-0.3717709481716156,-0.3142041862010956,-0.24904482066631317
0.8833333333333333,-0.34342217445373535,-0.7442214488983154,0.4200000464916229,0.9999635219573975,3.539332283253316e-06,-2.1595506041194312e-06,-0.008534763008356094,0.0002689448883756995,0.00026404691743664443,-0.00010534911416471004,-0.0015526870265603065,0.004308632574975491,-0.0001697588450042531,-0.3623434901237488,-0.6999664306640625,0.6605188846588135,0.4575357437133789,0.31883111596107483,0.043714575469493866,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5402206778526306,-1.5907859802246094,1.6038260459899902,-1.1121677160263062,0.20242564380168915,0.20155712962150574,0.19289745390415192,0.18328359723091125,-0.3498106598854065,-0.33693423867225647,-0.211695596575737,-0.08091345429420471
0.9,-0.34342220425605774,-0.7442214488983154,0.4200000464916229,0.9999635219573975,3.6941996768291574e-06,-2.322064119653078e-06,-0.008534844033420086,0.0002672633854672313,0.0002609718940220773,-0.0001044529490172863,-0.0015132183907553554,0.004282970447093248,-0.0001665729796513915,-0.3557816743850708,-0.7006773948669434,0.6609632968902588,0.4430011510848999,0.019825849682092667,-0.025153454393148422,-0.3507710099220276,-0.7437723875045776,0.42000001668930054,-0.5419029593467712,1.1579227447509766,1.5546181201934814,-3.000000238418579,0.1916225552558899,0.1917869746685028,0.18580299615859985,0.17874997854232788,-0.3771345019340515,-0.3878336250782013,-0.30179473757743835,-0.21872550249099731
